Inventaire	Proba					
Liste		Type	Nom	Matériau	Description	Poids
4 listes existent en fonction de la réputation du personnage (-999 à -500 ; -499 à 0 ; 1 à 499 ; 500 à 999)		Monnaies				
			Bitcoins (crédits universel)	Immatériel	Ils ont réussi, le bitcoin s'est imposé dans le futur comme la monnaie de référence dans l'univers. Pensez à investir aujourd'hui, qui sait combien cela vaudra dans un ou deux millénaires.	
			Galions Crystalims			
			Dollars américains			
			Boue cinétique Ar'gyl			
			Eau d'Impö			
		Armes				
			Chaque type d'arme possible dans les compétence existe dans les différents matériaux ou type possibles un peu comme la logique des matériaux dans Daggerfall			
			Os			
				blanc		
			Bois			
				marron		
			Silex			
				Gris clair		
			Bronze			
				Orange		
			Fer			
				Gris foncé		
			Acier			
				Gris foncé avec points blancs		
			Plastacier			
				Gris foncé avec points bleus		
			Energie			
				Bleu electrique		
			Plasma			
				Bleu foncé		
			Laser			
				Rouge		
			Quantique			
				Violet		
			Crystal vivant			
				Vert clair		
			Nano matériau			
				Noir avec points verts		
			Temporelle			
				Rose avec points rouges		
			Gravitique			
				Violet avec points bleus		
Etape 1 : déterminer le nombre de slots remplis dans l'inventaire (n=aléatoire 5 à 20 items)		Outils				
Etape 2 : pour le slot n°1 sur n détermination de la nature de l'item tiré au hasard dans la liste en suivant les chiffres (entre 1 et 1000) notés dans la liste.		Mode				
Etape 3 : si l'item n'est pas déjà attribué à un slot ok, si l'item est déjà attribué on retire.		Loisirs				
Etape 4 : une fois l'item attribué à un slot on passe à l'item n°2 sur n		Véhicules				
Etape 5 : une fois tous les slots remplis on sabre le champagne		Habitation				
						
	1	Mode	Rose d'argent	Argent	Objet symbolique signe d'engagement marital. Issu d'une vieille coutume terrienne, la rose d'argent est offerte par le futur époux à sa promise pour lui demander sa main.	0.1
	2 à 5	Outils	Bicordeur	Acier	Le bicordeur est un outil d'analyse très polyvalent. On l'utilise pour identifier les matériaux présents dans leur environnement, les radiations. Permet notamment de repérer des présences de formes de vie.	1
	6 à 8	Outils	Tricordeur	Acier	Le tricordeur est un outil d'analyse très polyvalent. Il est utilisé pour identifier les matériaux présents dans l'environnement, les radiations ainsi que les fluctuations des champs de magie. Permet notamment de répérer des formes de vie.	2
	9 à 12	Véhicule	Monoroue Daichi	Plastacier	Le monoroue daichi est un véhicule utilisé très largement dans les cités populaires surpeuplées des mondes ruches. Ils ont une plutôt mauvaise réputation parce qu'ils sont associés aux gangs de rue.*	0
	13 à 16	Outils	Transpal antigrav	Gravitique	Le transpal antigrav est un outil de transport utilisant la technologie antigravitique. Il permet de transporter très facilement toute une série d'objets et il est particulièrement utilisé dans les milieux militaires. Des rumeurs circulent à propos d'accidents ayant impliqué ce type de transpal et ayant rasé des villes entières.	10
	17 à 25	Mode	Combinaison de travail	Tissu	Les combinaisons de travail sont l'un des habits les plus fréquemment rencontrés à travers l'univers. Les formes sont variées pour correspondre aux différentes morphologies mais elles partagent des caractéristiques communes : prix faible, grande résistance, discrétion.	2
	26 à 29	Mode	Costume guindé	Tissu	Les costumes guindés sont à la bonne société ce que les combinaisons de travail sont aux prolétaires : indispensable. Bien qu'ils varient très grandement en forme et matières du faire des différences morphologiques des différentes races de l'univers, les costumes guindés ont en commun de toujours contenir une note surannée qui montre bien aux autres à quel point le porteur est membre d'une élite détachée des problèmes des prolétaires.	5
	30 à 45	Outils	Communicateur universel	Energie	Les communicateurs universels sont une exclusivité de la firme Matrkia. En forme de pastille plate, arborant le M stylisé de la marque, le communicateur se colle au corps du locuteur, proche de ses organes de communication. Il propose alors une traduction instantanée de tous les dialectes de l'univers. Les communicateurs universels plus communément appelés des Matrkia sont capables de traduire des langages inconnus par les concepteurs grâce a un système d'intelligence artificielle qui apprends en s'appuyant sur les profils d'ondes laissés par les êtres vivants dans le flux magique. Les premières versions des Matrkia auraient joué un rôle non négligeable dans l'escalade guerrière des Indépendantistes des marches. L'historien Xrim Lalkim explique que les tensions étaient telles qu'une imprécision de traduction a suffi pour lancer le secteur dans la guerre.	0.5
	46 à 47	Arme	Armure Bikî-bise	Plastacier	L'armure bikî-bise est issue du Pays Morcelé. Il s'agit d'une armure énergétique très résistante et munie de capteurs enrivonnementaux. Elle permet notamment de survivre dans le vide spatial pendant quelques heures. Parfois surnommée armure scrarabée, du fait de sa couleur noire laquée et du zonzonnement caractéristique de ses condensateurs.	8
	48 à 49	Arme	Nzikh ndoa-yané	Biotech	Le Nzikh ndoa-yané est un fouet biotech qui perturbe les systèmes nerveux des règnes animaux. Il est également appelé fouet-liane parce qu'une fois la victime touchée, celle-ci est enferrée dans un réseau de ramifications issues du Nzikh tout en subissant une douleur atroce. Les modificateurs de dégâts ne s'appliquent que lorsque l'arme est équipée.	2
	50 à 60	Arme	Epée torrent	Energie	L'épée torrent est l'une des armes les plus répandues dans le super amas de la Vierge. La lame constituée d'un flux de neutrons canalisée est capable de briser la plupart des blindages et se révèle redoutable pour les structures cristallines. Sans bruit, elle émet un rayonnement blafard caractéristique (dit rayonnement de Tcherenkov) et laisse une odeur d'ozone derrière elle.	2
	61 à 65	Arme	Harpon-tokamak	Acier	Les Harpons tokamaks sont des armes de jet basés sur des outils de chasseur de Tetrarainos. Constitué d'une sorte de canon cylindrique, leur puissance est proverbiale mais leur temps de rechargement l'est aussi.	3
	66 à 69	Arme	Lance Ndi	Gravitique	Les lances Ndi sont réputés à travers la galaxie pour leur grande capacité de pénétration. Leur lame de xerame à fil semi réél en font l'une des rares armes qui puisse frapper à la fois les êtres matériels et magiques.	4
	70 à 85	Arme	Epée foghba	Acier	Les épées fogbha ont longtemps fait partie du matériel de base des guerriers Vignlierr. Cette épée à lame nano vibratile se révélait mortelle pour ces êtres à la forme changeante, la lame épousant à chaque mouvement une forme nouvelle.	4
	86	Outils	Grelots Yebbe	Gravitique	Les grelots yebbe sont un outil d'entretien des stations spatiales et des planétoïdes artificiels. Ces derniers génèrent un champ de Higgs qui permet de remettre à zéro la plupart des systèmes de gravité artificielle. L'activation d'un grelot yebbe annule la gravité pendant une dizaine de minutes	8
	87 à 90	Habitation	Géobullle	Plastacier	Les géobulles sont des habitats amovibles qui permettent de déployer très rapidement des bases en milieu hostile. Ces dernières peuvent se ranger facilement du fait de l'utilisation d'un pliage fractal. Les plus réputées des géobulles proviennent de la société Capsule Corp. et sont constituées d'hélioalliage indesctructible.	70
	91	Arme	Bombe Tesla	Energie	Les bombes Tesla sont moins des armes de destruction que des armes d'assaut. En effet l'explosion d'une bombe Tesla produit une déviation de Wheeler qui permet de traverser n'importe quel obstacle, notamment les boucliers énergétiques planétaires. L'explosion provoque une irradiation localisée et génère une chaleur importante ce qui explique sont utilisation quasi exclusive dans l'espace.	20
	92 à 93	Véhicule	Nef Ngometek	Plastacier	Les Nefs Ngometek sont originaires du Pays Morcelé et ont été les premières à être équipées de modules de pénétration branaires. Cela en fait de parfaits vaisseaux d'abordage puisqu'ils peuvent facilement traverser les champs de forces et les blindages quantiques.	100
	94	Outils	Boussole à tachyon	Gravitique	La boussole à tachyon permet de repérer les trous de ver et de localiser les dimensions de poche mobiles. C'est un objet extêmement rare qui servirait au voyageurs temporels.	0.5
	95 à 100	Arme	Bulle anti-émeute	Energie	Les bulles anti-émeute sont des générateurs de champ de force Jalounex autoportées. Elle permet d'isoler les éléments dangereux (armes, manifestants agressifs, etc.) et les transporte du côté des forces de l'ordre. Il s'agit d'une arme non létale.	1
	101 à 105	Outils	Déclencheur infra-spatial	Acier	Puce intradermale nanotech permettant de permuter la conscience entre différentes enveloppes corporelles.	0.1
	106 à 120	Outils	Puce Zelig	Acier	Traducteur universel et outil de camouflage. Quelle que soit l'apparence du porteur, les personnes de son entourage le perçoivent comme normal. 	3
